2024-05-27 12:58:28.648894,98.45139596261052,106.33943817439031,97.41182716826849,102.70216941027412,38
2024-05-27 12:58:29.649815,2.908183106468465,4.094545807469629,2.882930372015892,2.9876132881986353,530
2024-05-27 12:58:30.651058,14.560776917582963,18.799416679345025,10.89550763148005,17.112902909680635,613
2024-05-27 12:58:31.652402,1.368845241445149,7.980224827417983,-4.672537783008691,7.348739796571662,605
2024-05-27 12:58:32.653850,77.70611932905547,80.69650124370746,74.95086880063421,79.86808664795232,477
2024-05-27 12:58:33.655142,68.9336914622045,76.23863631447693,62.45396307596038,69.57485005430593,375
2024-05-27 12:58:34.657018,86.42067957739141,90.00835444457388,84.28127219985029,84.29288016628264,456
2024-05-27 12:58:35.658623,22.416506680098625,30.495036356165006,21.049637357838815,24.66872361577893,33
2024-05-27 12:58:36.660241,59.34809428133791,63.52755462745169,49.58167993679966,52.75013050086476,214
2024-05-27 12:58:37.661537,36.577927579548984,40.357294074782295,27.839575182106014,28.645769196913417,623
2024-05-27 12:58:38.662744,28.383001580775456,36.84170095091911,21.03292671088274,33.30683477611963,160
2024-05-27 12:58:39.664361,64.27841726252727,69.271867434952,58.255584192007284,60.3356335438595,272
2024-05-27 12:58:40.665800,62.769573984914416,66.79790251893327,53.862162037977846,62.56983198746221,221
2024-05-27 12:58:41.667719,76.94444000303041,79.59546884216223,75.7759559447098,77.31250820663831,637
2024-05-27 12:58:42.669851,63.3295808225856,72.08402523888503,55.7632918206091,66.85246627496066,600
2024-05-27 12:58:43.671541,84.04384525434364,91.3306308140977,76.01105971275067,78.67335179240796,723
2024-05-27 12:58:44.673128,95.49459536533881,97.42365618583645,86.32675595759882,91.45142017622625,945
2024-05-27 12:58:45.674712,21.877920628178128,25.590783451281542,16.37810180603815,23.471200815867267,409
2024-05-27 12:58:46.676238,81.55946205584199,85.72351681109883,78.51185303665154,81.83710809931358,237
2024-05-27 12:58:47.677360,38.653755679216275,39.20579063478759,36.03468872145832,38.84933593308706,978
2024-05-27 12:58:48.679014,41.73548087118583,44.425521498773236,31.834016237089106,41.59516420833195,579
2024-05-27 12:58:49.680715,21.58522038905104,30.45454400475878,16.714104719064153,28.702474363751904,536
2024-05-27 12:58:50.682134,44.048381402251856,47.50358622625008,43.057101810183724,46.700932615617475,868
2024-05-27 12:58:51.683169,63.97353637472628,67.49890615848666,54.4266029841613,66.98163450668461,946
2024-05-27 12:58:52.685145,83.84190325341278,92.8014327514854,76.50883670866504,86.21265253273094,921
