2024-05-27 12:58:28.630430,57.138376042703264,64.74855432328118,52.00176198052243,57.220688637677235,681
2024-05-27 12:58:29.632427,58.439487316519255,66.37974005314426,53.06085887276575,64.39286414317465,363
2024-05-27 12:58:30.633896,31.400175822260156,33.09542771256716,23.144669715605087,28.93737098903226,878
2024-05-27 12:58:31.634838,71.00124960269216,74.23294332280929,68.51688875579718,68.88978474338572,731
2024-05-27 12:58:32.636196,48.92629248238825,57.85829422374839,46.35521292751388,52.94639916679472,55
2024-05-27 12:58:33.637405,51.37509894374437,58.13195526048545,44.665647692582525,48.0731770268779,516
2024-05-27 12:58:34.640650,38.667042002113504,42.03328691358074,35.09904402119353,36.418283431894814,924
2024-05-27 12:58:35.641626,28.81177106946594,32.05906968363872,28.50584771967368,29.077742150190545,886
2024-05-27 12:58:36.642807,56.62771019078227,64.97545966679908,49.31272692588078,57.43264087882403,159
2024-05-27 12:58:37.643839,56.55195092657364,60.48720202312732,56.48491721130799,58.66422480239095,973
2024-05-27 12:58:38.645231,98.7161803872605,100.96936703202961,92.28463189236679,97.18314219392617,187
2024-05-27 12:58:39.646603,25.34095883327947,29.72650292589477,16.990072499217014,29.423500365859738,454
2024-05-27 12:58:40.647930,67.71224717054984,69.27515665149407,64.48430319637625,67.32561765001587,497
2024-05-27 12:58:41.649917,33.87923677336963,42.253591775674636,24.304461817902965,36.23074351136001,537
2024-05-27 12:58:42.651257,86.47056109360959,87.00709662824659,83.72132076248714,84.0106849977513,384
2024-05-27 12:58:43.652791,0.2918139039073675,1.502068244892556,-2.118097405239651,0.0514809817256241,959
2024-05-27 12:58:44.654307,97.49571725679355,103.82203527339742,88.68826710443156,90.33636457281933,360
2024-05-27 12:58:45.655426,26.74858162586319,35.157644717147576,20.33860164626094,30.90032576362562,811
2024-05-27 12:58:46.656671,22.866155523210672,27.747122389895967,18.543547446537325,23.92645603107367,177
2024-05-27 12:58:47.657696,47.909655937293074,52.73777870704504,47.792547047849986,52.07684715704932,482
2024-05-27 12:58:48.659722,44.68862771142486,52.81926823560598,41.912132757206244,46.081033253126925,553
2024-05-27 12:58:49.661327,61.04159833870098,65.21461729928383,53.66040326526091,58.61391063965436,145
2024-05-27 12:58:50.663015,32.22057015561377,32.55831736436545,29.804608663728214,30.24780519670787,601
